epochs,batch,neurons,activation,signal_noise_ratio_train,signal_noise_ratio_val,signal_noise_ratio_test,X_train_len,X_val_len,X_test_len,auc,soft_auc,f1,test_acc,training_accuracy_mean,validation_accuracy_mean,training_accuracy_std,validation_accuracy_std,training_loss_mean,validation_loss_mean,training_loss_std,validation_loss_std,scaler,paradigm,id
200,47,6,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,6.37840188574046e-05,0.003713889978826046,1.17740585214337e-06,1.6891469707112739e-06,1,0,4a344fe5-1dc9-43e8-8d37-66bad7566451
200,17,14,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,1.6761130609665997e-05,0.0001137638471846003,2.917536139703676e-07,2.6073882930909495e-07,1,0,b3b99a06-91bc-49ae-8b6c-2f7223c346ca
200,55,17,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999489795918367,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,5.792469455627725e-05,0.0014782332931645215,1.0426241659421019e-06,1.2912268645507616e-06,1,0,892d3b66-1469-4a7c-a680-f437ad202771
200,13,26,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0762728743429762e-05,0.00026222666492685675,1.820685482590826e-07,3.342620848117735e-06,1,0,0d4df66d-27e0-4112-a241-bed41e3cead3
200,40,22,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993310657596373,0.9836065573770492,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,3.994008511654101e-05,0.011796858534216881,7.017038721952451e-07,3.7448474749629513e-06,1,0,6a8364cd-9577-4c95-a1a2-dd40e0a4d962
200,17,16,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996626984126984,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,1.534394014015561e-05,0.004688672116026282,2.6229316446443673e-07,3.6436624671260887e-06,1,0,309f2cc1-8a71-4807-ae38-c97c53886b51
200,43,18,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.951461487507913e-05,0.0018708813353441657,8.884690512186196e-07,2.025428308061362e-06,1,0,b90694e3-5682-42df-b6be-7af6463405b0
200,39,8,1,0.02,0.02,0.02,13299,3000,3000,0.9994897959183673,0.9993509070294785,0.975609756097561,0.9990000128746033,1.0,0.999666690826416,0.0,0.0,5.847375068697147e-05,0.0006421082012820989,1.0437398566911656e-06,3.9927802815305833e-07,1,0,21893f9b-f9ce-4ea7-99b3-40242da1d0bf
200,41,14,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,0.9999986666666666,0.9996667777407531,0.999666690826416,1.0,0.9986666440963745,0.0,0.0,4.593600024236366e-05,0.008932329341769218,8.24490938080527e-07,3.4822876437794235e-06,1,0,1fd671ff-f196-4e55-b48d-16f97d0aa58d
200,24,14,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993197278911565,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,2.5392946918145752e-05,0.010127267893403768,4.2976670414353786e-07,4.3125856657366036e-06,1,0,9cbef28b-6a4c-4906-948e-7ad0cb1a0e10
200,23,25,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,2.237674270872958e-05,0.005502999667078257,3.8780795395139923e-07,6.597129015977712e-06,1,0,7f7b29b2-e4f1-495e-94ea-aeb842d15dcd
200,53,4,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,0.9999248385429382,0.9990000128746033,0.0,0.0,0.0005907713959459216,0.0019381583901122213,4.756925066590839e-06,9.40219073950037e-06,1,0,b0d1b8f1-b46a-47a0-902f-96762c62e475
200,49,9,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,6.395404052454978e-05,0.002532199607230723,1.111667453592222e-06,6.840704238315549e-06,1,0,12c68782-9a66-41fa-89af-fc9fb801dfcf
200,28,8,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.999666690826416,0.0,0.0,6.066243404347915e-05,0.005372444773092866,1.2599118156312303e-06,5.1109129212441685e-06,1,0,2086e862-80f8-471b-8b6d-ea8490a54adf
200,24,5,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,6.693055620416999e-05,0.005795936938375235,1.1350075199172928e-06,6.131377012275566e-06,1,0,1b764e97-70b2-49d8-a138-4ca7a1145837
200,53,10,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999999999999999,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,0.00019951654685428365,0.001488392276223749,1.863143317567183e-06,1.2133576953540847e-05,1,0,633b3f78-cde5-461f-b9d9-8dea26701b8b
200,40,24,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.408525819599163e-05,0.0005360222887247801,7.879661313203746e-07,6.44256823783095e-07,1,0,76faa5ca-f14b-4711-8100-2653015829c1
200,18,15,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.1865715643798468e-05,7.232955540530384e-05,4.289638970467855e-07,8.820562466730616e-07,1,0,0726c2ae-e2d7-454c-b399-f271253b4efc
200,47,5,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996541950113378,0.9836065573770492,0.9993333220481873,0.9998496174812317,0.999666690826416,0.0,0.0,0.00036963466554880143,0.00547880744561553,1.961475141602122e-06,5.849936249943205e-06,1,0,325afbc8-864f-45aa-9c86-ffbecd301fe1
200,28,7,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,5.664823183906265e-05,0.0018172518699429928,8.171004474543302e-07,5.445259847810206e-07,1,0,a359f530-8bd9-40d2-b78b-4386fed89fd2
200,57,8,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,9.021697478601709e-05,0.0030335929011926057,1.588811888065881e-06,6.196394155036858e-06,1,0,9755554d-9b0d-4186-877b-582347bf752b
200,45,26,1,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,0.9993333333333333,0.9993328885923949,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,4.395394535094965e-05,0.010153021663427353,7.656799482541094e-07,5.782116530766856e-06,1,0,9d122287-4840-444a-84ce-c168adb2de70
200,48,3,0,0.5,0.02,0.02,13300,3000,3000,1.0,1.0,1.0,1.0,0.9985714554786682,1.0,0.0,0.0,0.010039906296879054,0.005616676621139049,1.6227291179306573e-05,5.4389236147965146e-05,1,0,22fa2ab2-53ca-46f7-b641-aeae03096019
200,28,1,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,0.9997743964195251,0.999666690826416,0.0,0.0,0.002019948838278651,0.002367804548703134,6.551849770648704e-06,7.68450364201226e-06,1,0,535bc0f4-c0e0-40c0-926a-e57e140e200c
200,52,18,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9990000128746033,0.0,0.0,5.8544858256937e-05,0.0030593847623094916,1.0360320667597362e-06,6.146774950104928e-06,1,0,36455e59-9935-498f-9769-35cd68c0bfc0
200,14,20,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,1.2138881083956221e-05,0.006169389607384801,2.0452390126999138e-07,2.0647284642196558e-06,1,0,ac1d740a-ec82-4fd8-9076-97021964dca3
200,58,22,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,6.673852694802918e-05,0.004897689633071423,1.176807881584469e-06,6.782890852236877e-07,1,0,cc191433-8edb-46cb-adca-271648124f3f
200,37,19,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993253968253968,0.9836065573770492,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,4.2396903518238104e-05,0.007163319271057844,7.424603909551646e-07,4.7148697213635975e-06,1,0,f48c7f34-a67b-4644-bc57-338ea2e24cea
200,33,16,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,3.367887620697729e-05,0.0012410447001457215,5.967713003323946e-07,1.7053344135147968e-07,1,0,3e986742-9b8c-4a3e-8ee4-7f81d234ceb9
200,14,27,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999886621315193,0.9917355371900827,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,1.1392029955459293e-05,0.007392098102718592,1.9148592485835673e-07,8.93065700027323e-07,1,0,d5319e19-edc6-4135-8315-2ee4c76e6509
200,16,16,1,0.02,0.02,0.02,13299,3000,3000,0.9996598639455782,0.9996995464852607,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,1.9687397980305832e-05,0.0003889566898578778,3.430937112228917e-07,4.274856470644079e-07,1,0,876d6a73-c923-42ee-a523-e743267bd577
200,39,8,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,1.0,0.9996667777407531,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,7.695159874856471e-05,0.004711973760277033,1.4333026082623414e-06,3.1552112635663315e-06,1,0,69b0ee56-d96a-43f2-824d-8b0fd70c62d1
200,59,10,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455782,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,9.325463470304385e-05,0.00037770074268337337,1.688687357979194e-06,5.259581653407993e-07,1,0,ad06ee28-5092-4967-8014-4e36061d92e9
200,48,19,0,0.5,0.5,0.5,13300,3000,3000,0.9990000000000001,0.9999991111111111,0.9989996665555185,0.9990000128746033,1.0,0.9993333220481873,0.0,0.0,5.7671558533911596e-05,0.005368000501766801,1.045695770524245e-06,1.049925979299312e-05,1,0,84e69785-8d3b-409f-b150-2ec02cb8ee3c
200,58,11,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455782,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,7.4868299998343e-05,0.002504060254432261,1.346737667909668e-06,2.994845208313122e-06,1,0,0a3854ec-430b-439a-973f-aaba8b79d271
200,52,23,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999489795918367,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,5.277313684928231e-05,0.0015125526930205523,9.206599760700143e-07,3.0402158102798543e-06,1,0,1b8330cf-d7f5-415b-9f6d-b141f5424185
200,22,29,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.111595022142865e-05,4.2794383261934854e-05,3.652560191778969e-07,4.2601114841462916e-07,1,0,845f32bb-e58d-41da-a42a-4b7b49427a60
200,12,26,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996371882086167,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,1.151903452409897e-05,0.006736708013340831,1.9880188253284993e-07,2.22562255754329e-06,1,0,88af9694-ac95-4f3a-adec-2f15f5402895
200,48,15,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,6.223553282325156e-05,0.0036368839209899306,1.1089079753900582e-06,8.395252355539463e-06,1,0,c5b4e940-bca8-4798-a2ce-0dd03cc4097c
200,54,19,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,6.842217917437665e-05,0.0022738445550203323,1.2333682449936943e-06,1.0687079939454415e-05,1,0,4df56c99-74b3-4fbe-b8ab-79232173368e
200,21,1,1,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9993197278911564,0.975609756097561,0.9990000128746033,0.9997744560241699,0.9986666440963745,0.0,0.0,0.0020604488207027318,0.007592099998146295,3.050455829088272e-06,2.6795480147044147e-05,1,0,b65bdb59-7838-46b0-9db0-845aa08c1536
200,18,3,0,0.02,0.02,0.02,13299,3000,3000,0.9831632653061225,0.9840873015873015,0.9747899159663865,0.9990000128746033,0.9997743964195251,0.9986666440963745,0.0,0.0,0.001334076514467597,0.008148856181651353,1.3488669008041584e-05,3.2300313159957315e-05,1,0,3292452a-9346-454a-b3e3-5b95b8a2ead4
200,20,13,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,1.9725560377992224e-05,0.005247430130839348,3.4140687266715043e-07,2.421323350534237e-07,1,0,98712566-1245-40a7-a318-4711d72d8923
200,21,2,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,0.00024215363955590874,0.0010913773206993938,3.407882497999615e-06,4.647055909132484e-06,1,0,6f1910e0-0762-4770-8e96-42fab23f028a
200,42,23,0,0.5,0.5,0.5,13300,3000,3000,0.9993333333333333,0.9993364444444445,0.9993333333333333,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,5.084722251922358e-05,0.0017474556108936668,9.254749270746596e-07,6.367969913903974e-06,1,0,7b2ba14e-8315-4158-b27f-3339ba2efa1b
200,36,23,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993364444444444,0.9996665555185061,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,4.034388257423416e-05,0.001564780797343701,7.579590753761487e-07,8.68569253991751e-06,1,0,19e736e6-2263-48e5-8eda-b577431b1dd2
200,37,27,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,3.545017279975582e-05,0.0002959652483696118,6.299727769156691e-07,4.146404712195597e-07,1,0,50af2de5-6cdd-425a-9a71-47081cc199d3
200,28,12,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,2.5512529282423203e-05,2.6380423696537038e-05,4.4890602856796265e-07,4.699565963071081e-07,1,0,96501f87-ac73-4b7d-87f0-12c055fc1cb7
200,35,25,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.4396821502014066e-05,0.0003689291450427845,5.967363787230235e-07,2.2222482638743704e-06,1,0,35aa07b6-f456-423d-b8ca-21672f0d130a
200,30,27,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,1.0,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,3.314798341307324e-05,0.006639964645728469,5.828040796152843e-07,1.0235712054644932e-05,1,0,a18d80a5-a42d-4717-9a9a-9b6401cf47c3
200,16,23,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9999991111111112,0.9996665555185061,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,1.407022682542447e-05,0.0026198452804237606,2.378588117837318e-07,2.5290022967676674e-06,1,0,8ee5c119-5088-4536-a0e6-38fb3275e814
200,17,25,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,1.0,0.9996665555185061,0.999666690826416,1.0,0.999666690826416,0.0,0.0,1.4984588869992876e-05,0.0014287775265984237,2.574732277335945e-07,4.272037251935494e-06,1,0,40760c9b-e59e-423a-974c-b51f3c8bca00
200,13,17,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,0.9999149659863945,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,1.203936008096207e-05,0.0019108820939436554,2.074495928810008e-07,2.1805929058971514e-06,1,0,550e89d0-a5f1-4d00-88c4-2d441d15bb9c
200,49,16,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9999986666666667,0.9996665555185061,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,5.5807373792049474e-05,0.0029468377586454155,9.898435139360824e-07,6.508292055281958e-06,1,0,78361ab1-e92f-442c-9aef-dd847576b8d0
200,42,11,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.8331076322938314e-05,0.0011027197469957173,8.371985898712586e-07,5.71603907492315e-06,1,0,99236fb4-411d-4d45-b1d6-1e73b230bcf3
200,35,5,1,0.02,0.02,0.02,13299,3000,3000,0.9914965986394558,0.9996598639455782,0.9833333333333333,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,4.076706900377758e-05,0.0034300846979022025,7.011035860134707e-07,1.1093607868656833e-07,1,0,03d28b52-7a20-4211-ba60-3fb55a083e04
200,36,16,1,0.02,0.02,0.02,13299,3000,3000,0.9994897959183673,0.9997307256235828,0.975609756097561,0.9990000128746033,1.0,0.999666690826416,0.0,0.0,5.571044748649001e-05,0.0005203079024795442,1.0029729503503425e-06,1.079717633530286e-06,1,0,dbe14086-c786-452f-a370-5bc5f230e450
200,33,17,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,1.0,0.0,0.0,4.1880616481648755e-05,6.651442818110809e-05,7.402322371032038e-07,1.1049719022772942e-06,1,0,a948dc52-5abc-458b-9581-3e4dc413ea4f
200,45,7,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993707482993198,0.9836065573770492,0.9993333220481873,0.9995488524436951,0.999666690826416,0.0,0.0,0.0012754877912811934,0.005182241462171078,8.663756853616937e-06,4.886311645791304e-06,1,0,6c2a05ea-df8a-4fbb-b85f-dc30a41c9fa7
200,56,6,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.999812925170068,0.9917355371900827,0.999666690826416,1.0,0.9990333437919616,0.0,9.999275207519531e-05,0.00035728516522794964,0.0027278838213533165,7.982867051798605e-06,3.807823620023581e-05,1,0,b096ab82-0adf-4e6b-a3d1-97cfd452eae9
200,59,17,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,6.82263300404884e-05,0.00038310529780574145,1.2260010161501697e-06,5.382041512923279e-06,1,0,70e4727d-0efa-431e-b9f3-cf7aa1ce68d6
200,42,16,1,0.02,0.02,0.02,13299,3000,3000,0.9914965986394558,0.9999886621315194,0.9833333333333333,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,6.973524286877364e-05,0.003935954114422202,1.249118008142232e-06,5.58303736324838e-06,1,0,75b99902-2835-4f4e-a530-44084804f3d1
200,30,17,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,3.0057280673645438e-05,0.002720111282542348,5.260821746607248e-07,1.475624376103564e-06,1,0,76556f4d-7091-4d83-bea1-8983cea28d9b
200,39,18,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.808401245099958e-05,0.0011793761746957897,8.524491810817095e-07,8.009509757626575e-07,1,0,d23ebaef-e6e2-4c0c-9457-45faf7c218f9
200,32,5,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993310657596373,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,0.00021396671945694834,0.002995309932157397,3.1903425817400937e-06,4.028331671061257e-06,1,0,073b1cff-5767-475c-ba1b-1675789a1ae9
200,48,7,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,7.02173805620987e-05,0.0005822453123982996,1.2506962241862998e-06,4.1454303020459305e-06,1,0,e0d216ee-3308-4785-bb2d-cd557c090d8d
200,49,12,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,1.0,0.0,0.0,6.222521806193981e-05,0.00018786546133924275,1.1161689228835713e-06,2.5146525874151905e-06,1,0,d3282a7a-093a-4162-be98-09e210b2da4f
200,12,20,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993367346938775,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,1.0647004728525644e-05,0.003614081139676273,1.8148241481560157e-07,3.6015977580474386e-06,1,0,b4622ff6-a606-4b43-8cfc-7ebfed26718a
200,40,22,0,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,0.9993382222222222,0.9993328885923949,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,4.191485095361713e-05,0.0019313055207021534,7.382444430341337e-07,4.890996104672211e-06,1,0,cabc896a-982c-4cd5-bce2-b3ce020a7ee6
200,52,24,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996626984126984,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,6.0685208882205186e-05,0.0023890127427875995,1.0809383594193292e-06,3.225519031020144e-06,1,0,a16ef476-ad32-43d1-b378-ede0b7c1b2a2
200,12,25,0,0.5,0.02,0.02,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9990000128746033,0.0,0.0,1.0672962162061594e-05,0.004889250081032514,1.8191327147794594e-07,8.024067063764291e-06,1,0,21af8bb6-31a4-43f9-ad7b-61816e714800
200,12,7,0,0.5,0.02,0.02,13300,3000,3000,0.9993197278911565,0.9993197278911564,0.967741935483871,0.9986666440963745,1.0,0.9994333326816559,0.0,0.0001527687660568238,5.846499952895101e-05,0.003637560410425067,1.959782101522054e-06,6.53698865944475e-05,1,0,eef7e9d7-b7c9-4e5a-bb20-0f8abce645a1
200,49,23,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455782,0.9836065573770492,0.9993333220481873,1.0,1.0,0.0,0.0,5.516088967851829e-05,0.00024466377508360895,9.963519775665715e-07,2.6858293573402094e-06,1,0,3eef99af-eb06-415b-8f9f-8ba3c93929bd
200,54,27,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,6.453786772908643e-05,7.515450561186298e-05,1.157848150259927e-06,1.2569133362443564e-06,1,0,8374d7d5-8fc4-4811-9fd7-843abb96fde6
200,17,15,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9990000128746033,0.0,0.0,1.5256519691320137e-05,0.008341535832732916,2.5816038205354396e-07,2.2050451793605715e-06,1,0,91a98af4-de7a-4f89-9fe1-442d70e50b8b
200,54,25,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,6.32606002909597e-05,0.010758621990680695,1.1306388095208123e-06,2.2501655410633718e-07,1,0,3973ca6a-fdf1-4610-abb0-655fe3c0e0f7
200,52,12,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,7.901720819063485e-05,0.00802279682829976,1.4869188843930457e-06,1.955283443995205e-06,1,0,30bb3f68-fa14-42bf-bfd7-9f832218e7dd
200,18,12,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,1.8041327166429255e-05,0.0011272995732724666,3.0817252951809353e-07,1.6376165459077112e-07,1,0,654699ef-3a1f-4175-99b6-b78f8b85d7dd
200,27,22,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,2.799577359837713e-05,0.0003475000470643863,4.928981482714791e-07,1.4983090002285091e-06,1,0,08c2b25a-869c-48df-ba0a-39dfcaeedc3e
200,15,8,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9999886621315192,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,2.716606431931723e-05,0.0017047159373760224,4.887101221802601e-07,1.2976711865231315e-06,1,0,ff72af28-81f8-43bf-9062-2a6a3654433f
