epochs,batch,neurons,activation,signal_noise_ratio_train,signal_noise_ratio_val,signal_noise_ratio_test,X_train_len,X_val_len,X_test_len,auc,soft_auc,f1,test_acc,training_accuracy_mean,validation_accuracy_mean,training_accuracy_std,validation_accuracy_std,training_loss_mean,validation_loss_mean,training_loss_std,validation_loss_std,scaler,paradigm,id
200,20,23,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996371882086168,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,1.8271676890435628e-05,0.004402310587465763,3.1107674705628355e-07,6.909069105382941e-07,1,0,98b12ab3-06b2-4258-9330-a5bb1ff67046
200,58,7,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,0.9995488524436951,0.9993333220481873,0.0,0.0,0.0005306076316628605,0.008496723975986243,5.236433973024205e-06,1.539419357039126e-05,1,0,42c67a37-b07e-43f4-a993-0c7af70aa824
200,36,19,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9994173333333333,0.9996665555185061,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,3.424629285291303e-05,0.0017104056081734599,5.976485738775866e-07,5.039911725431599e-06,1,0,d94d634d-d3a9-40c5-9e25-2b530f174734
200,38,22,0,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996768707482993,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.1236262040911244e-05,0.001033093489240855,7.468566170329505e-07,2.6354481635447057e-07,1,0,3a3d3ed4-0e76-4bc1-87ba-2f327e484afd
200,35,28,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993197278911564,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,3.4513117861934005e-05,0.012238356471061706,6.016008185873424e-07,7.129191916268876e-06,1,0,214cfe19-cb14-4f49-9068-99e0930903c4
200,52,21,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9986666440963745,0.0,0.0,5.8238999190507454e-05,0.00816101599484682,1.0352387846324131e-06,6.253714291418546e-06,1,0,7fe6a932-1162-4c88-b3bd-897b05cbbd29
200,27,6,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9995181405895691,0.9836065573770492,0.9993333220481873,0.9998496174812317,0.999399995803833,0.0,0.00013334751129150392,0.0004421220568474382,0.0016447557718493044,2.137713159362882e-06,7.443715357815595e-05,1,0,63955923-4332-48fa-8d54-3dc58f0c5417
200,44,26,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.869041731581092e-05,0.0024032417917624117,8.605435412247746e-07,2.140774812617043e-06,1,0,667ae441-2797-4128-9c2a-0f4326b8b33e
200,51,10,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9997448979591836,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,8.819665818009526e-05,0.006323754694312811,1.1204311256046067e-06,9.351083694256802e-06,1,0,c9560f7f-b9e3-4dc8-a683-18680054a5f8
200,54,12,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,7.561482343589886e-05,0.004363288963213563,2.1129292053814563e-06,4.508245636665176e-06,1,0,74615227-51ce-4465-92cf-eb992abe1b2e
200,56,27,1,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9996598639455783,0.975609756097561,0.9990000128746033,1.0,0.9993333220481873,0.0,0.0,6.205919235071632e-05,0.010270887147635221,1.094276144139943e-06,1.7819181735914198e-06,1,0,a0ca60f8-cc73-4e3f-aba9-2d1242a49500
200,40,1,0,0.5,0.02,0.02,13300,3000,3000,0.5,0.5,0.0,0.9800000190734863,0.49544360637664797,0.5960000112652779,0.0033739519958856496,0.47030204017743343,0.6931761562824249,0.6926520645618439,5.054421160306068e-06,0.0011963923315744045,1,0,b03d9a54-08ab-4911-ad92-bbf9d54acd50
200,59,6,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9983333349227905,0.0,0.0,8.862348913680762e-05,0.011991857923567295,1.3751193974341882e-06,7.3537238771633254e-06,1,0,c6c64ed9-16ae-4c96-bdb2-2565804cfdee
200,44,17,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,1.0,0.9996665555185061,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.9066756037063894e-05,0.0041381679475307465,8.646351177766438e-07,2.6574804581385637e-07,1,0,6b2fa593-431c-479e-b416-96605a829129
200,34,26,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9986666440963745,0.0,0.0,3.235154836147558e-05,0.013384825922548771,5.556543939903305e-07,5.854627927585421e-06,1,0,7ad92aff-8060-4c13-bcc0-4cd666bb47e2
200,46,5,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.9986666440963745,0.0,0.0,0.0003009708598256111,0.0041538173332810405,4.835784557941668e-06,1.1217083604129151e-05,1,0,3c48bd07-5003-41fc-a6a4-0557b9f7e937
200,32,10,0,0.5,0.02,0.02,13300,3000,3000,0.9991496598639457,0.9993197278911565,0.9600000000000001,0.9983333349227905,1.0,0.9993333220481873,0.0,0.0,3.638637608673889e-05,0.003582624834962189,6.758588570684906e-07,3.5305753114300272e-06,1,0,76bca1ee-6db5-47cd-94aa-fa11545716ef
200,20,25,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9999857777777778,0.9996665555185061,0.999666690826416,1.0,1.0,0.0,0.0,1.803068953449838e-05,9.879262142931111e-05,3.0745567139911726e-07,1.115103022127152e-06,1,0,dedf2e93-224f-42e6-a5fa-d4da507105b1
200,47,23,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.575721370405517e-05,0.0001348932142718695,9.838854881757192e-07,1.3813425392930618e-06,1,0,81aeea61-6d06-4c64-b45c-ea04963523aa
200,56,20,0,0.5,0.5,0.5,13300,3000,3000,0.9990000000000001,0.9993328888888887,0.9989996665555185,0.9990000128746033,1.0,0.9983333349227905,0.0,0.0,6.640036226599478e-05,0.01202556537464261,1.2023371254483754e-06,1.080186389200195e-06,1,0,ebee832b-d274-4c6e-bb3b-a377831f7da5
200,16,26,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,1.4795519655308454e-05,0.005047044763341546,2.5401055785990583e-07,1.5001822179137087e-06,1,0,2e30dd48-0519-4e16-81c4-f0f91468fd9d
200,21,6,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999943310657596,0.9917355371900827,0.999666690826416,1.0,1.0,0.0,0.0,2.5805821314861534e-05,0.0001005417296255473,4.899661419713765e-07,1.0104759588839404e-06,1,0,0e5e0726-9408-4926-b47d-24df0db8eb27
200,36,21,0,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,0.9998995555555555,0.9993328885923949,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,3.762253763852641e-05,0.005428789788857103,6.714389991811343e-07,3.696168127504881e-07,1,0,7dd2c512-4bcc-4110-8f5e-1269c7d2556b
200,34,7,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455782,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,4.049927265441511e-05,0.0055062106344848875,7.178389989038974e-07,7.926566345912914e-06,1,0,315a29a2-34b3-4df4-b39a-5e11cd953bbd
200,22,9,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,2.0636020417441613e-05,0.0018213311792351305,3.586758901050858e-07,3.537857373650547e-06,1,0,31372f17-31e8-4b89-ae18-df8deca1ecbe
200,37,3,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996626984126984,0.9917355371900827,0.999666690826416,0.999323308467865,1.0,0.0,0.0,0.0010995025397278369,0.0007995002088136971,1.1362249020055772e-05,1.148576306217707e-05,1,0,e60c7c22-a5da-4dbf-be02-6b4d44208c2a
200,49,24,1,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9996598639455782,0.975609756097561,0.9990000128746033,1.0,0.9993333220481873,0.0,0.0,5.451936776807997e-05,0.0024209060240536926,9.722121160962025e-07,1.9169261789135028e-07,1,0,52dd8f25-19b3-491e-8f55-047e4f305d63
200,19,2,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,0.9999248385429382,0.9993333220481873,0.0,0.0,0.0008526058634743094,0.003909218218177557,2.6155238014727626e-06,1.2152066650391536e-06,1,0,da4fe435-1082-412d-a0d0-6197b2cb19d6
200,47,6,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,8.389174836338497e-05,0.003465460054576397,1.701077827206451e-06,5.694781690084229e-06,1,0,03928a53-121f-4d68-9670-05174ad3db95
200,42,2,1,0.02,0.02,0.02,13299,3000,3000,0.9996598639455782,0.9993197278911565,0.9836065573770492,0.9993333220481873,0.9998496174812317,1.0,0.0,0.0,0.0011575086740776897,0.0006128900800831616,6.22168145469888e-06,7.951057676886288e-06,1,0,6b1dd6dc-d9c9-4c12-9577-4e3959750a00
200,48,15,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,1.0,0.9996667777407531,0.999666690826416,1.0,0.9986666440963745,0.0,0.0,6.110029207775369e-05,0.009482365008443594,1.103344050655981e-06,8.286792349961857e-07,1,0,1956858f-e652-4fe1-ac44-785a8cbb8bca
200,45,2,0,0.02,0.02,0.02,13299,3000,3000,0.9909863945578232,0.9987103174603175,0.9593495934959351,0.9983333349227905,0.9975938200950623,0.9973333477973938,0.0,0.0,0.008510579541325568,0.013511138502508402,4.3290907920447754e-05,3.1532448951939355e-05,1,0,24fa2e9c-bfa8-4c71-a4ce-e28eb7005d56
200,55,12,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,0.9999995555555555,0.9996667777407531,0.999666690826416,1.0,0.9986666440963745,0.0,0.0,6.96453578711953e-05,0.006601725239306688,1.2685218793974398e-06,7.566995993256569e-06,1,0,60ef65b1-5742-4dda-b4dd-96bfe66ae742
200,28,26,1,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,0.9993333333333332,0.9993328885923949,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,2.505795364413643e-05,0.004410851048305631,4.348258340173048e-07,1.39034849952678e-06,1,0,9b56337b-5b76-4bef-b4c0-41225424ce2d
200,28,22,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9990000128746033,0.0,0.0,2.9752142290817572e-05,0.005018581263720989,5.189292056918808e-07,3.5989503381015315e-06,1,0,2810a1ca-ba46-4105-ac0d-eca74e4b89d0
200,56,6,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,1.0,0.9996667777407531,0.999666690826416,0.9999248385429382,0.9986333131790162,0.0,9.999275207519531e-05,0.00021024252055212855,0.005286421533674002,1.2737322471422945e-06,9.475032103222516e-06,1,0,87d57762-0489-49c9-b52c-4946725b8126
200,56,7,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993310657596373,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,7.932305670692586e-05,0.0031880735186859965,1.4580755632484429e-06,9.258158923985754e-06,1,0,63a9920c-660b-407e-b747-ef75ee64b1ee
200,57,25,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,6.651089934166521e-05,0.00246307966299355,1.1850539586392883e-06,1.7748996848374393e-07,1,0,012924d4-e721-4743-b4b8-cc3ff81b7351
200,30,25,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9999973333333333,0.9996665555185061,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,3.0426962257479318e-05,0.0034524383489042522,5.250347985727523e-07,2.9115053315260896e-06,1,0,de35bc43-2ff3-4ded-b4da-6e0ee0761698
200,25,6,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,1.0,0.9996667777407531,0.999666690826416,1.0,1.0,0.0,0.0,3.844200109597296e-05,9.880699508357793e-05,6.603140062444132e-07,1.0211414859752753e-06,1,0,d6d578be-97e8-48a3-a56b-b252ddda2f33
200,49,18,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,5.894246860407293e-05,0.005358398333191872,1.1092139557603705e-06,2.009738969573827e-06,1,0,b2f44816-3a0e-4aa6-a6c7-153342268b4c
200,57,26,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.9986666440963745,0.0,0.0,6.339002284221351e-05,0.015129718370735646,1.1222277276565786e-06,8.69007345125313e-06,1,0,c33b89df-efb2-45c0-8e24-7efd4a8ac450
200,56,22,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,7.253469666466117e-05,0.0010396134573966264,1.297534718725519e-06,1.9343423739913243e-06,1,0,1672faa5-9aa7-4bf4-ae20-ca483e7b15d0
200,31,21,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,2.965965395560488e-05,0.0028368674917146563,5.120277875659727e-07,1.690444437844763e-06,1,0,7d1454f5-39ed-4d55-96ac-693def623bd6
200,39,11,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999943310657596,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.666344502766151e-05,0.0029676435282453895,8.32360324054846e-07,1.9844625196520264e-06,1,0,e6bc5ce9-0d78-44f5-bfba-32abea529592
200,55,24,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,0.9999886621315193,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,5.825465559610166e-05,0.00015762988041387871,1.0407142623881915e-06,9.304266262843002e-07,1,0,7f02d863-8d58-45e2-8aca-e1aa524d6749
200,15,22,0,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,0.9999991111111111,0.9993328885923949,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,1.4383644611370983e-05,0.003697431506589055,2.51794042057059e-07,1.3773383650553232e-06,1,0,ec00c0c8-1c1f-4a5d-9524-8c59bc8b3ae2
200,50,23,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993197278911565,0.9836065573770492,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,5.2215899268048814e-05,0.00854699295014143,9.077508947067799e-07,5.537449803933558e-07,1,0,d5521643-5cf9-4a7e-b853-d96eeb25ee04
200,52,15,0,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455784,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,6.201734213391319e-05,0.005001835618168115,1.1103615171461973e-06,9.720777846418634e-06,1,0,974fb042-50f7-400b-9384-440ffaaf1bd9
200,16,1,0,0.5,0.5,0.5,13300,3000,3000,0.5,0.5,0.6666666666666666,0.5,0.4960150420665741,0.5,0.003979281297703625,0.0,0.693208920955658,0.6931558668613433,1.4792782522778688e-05,9.452817482006076e-06,1,0,1e5c3876-49b8-4bf9-82f1-b0ccd7f71410
200,35,13,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.133801157877315e-05,0.000675221619894728,7.41355944453194e-07,1.1928963160934267e-06,1,0,2be8d8de-a784-4184-bca8-1eb9a9be06ce
200,47,27,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,4.8639552915119566e-05,0.000528846075758338,8.553009413734901e-07,2.205670592130762e-06,1,0,2c8fe138-833b-4001-b079-4f207ff30e0f
200,41,11,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,4.4851226994069294e-05,0.0018502665567211806,8.32575879008761e-07,6.574717706160685e-06,1,0,7b51b0ac-1927-4652-a4e0-2cdc3e81f3cb
200,37,22,0,0.5,0.5,0.5,13300,3000,3000,0.9993333333333333,0.9993333333333333,0.9993333333333333,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,3.725775350176264e-05,0.0012492103152908385,6.505169167374725e-07,1.8634368986945037e-06,1,0,f77102c0-4e1d-4f5a-969d-8d531649217e
200,34,10,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996825396825397,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,7.165601782617159e-05,0.006728619989007712,1.2799929937146213e-06,2.333402962117687e-06,1,0,b5f71a71-4a49-4db5-8fdc-3dc5b6210d6e
200,34,27,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,3.4685041464399545e-05,0.0039015522692352534,6.015730498126786e-07,6.011556625342926e-06,1,0,ce2bb764-0287-4480-80e3-9ecb6e2654f5
200,15,13,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,1.0,0.9996667777407531,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,1.5075447026902112e-05,0.003450688091106713,3.0508053076821097e-07,1.4102453121884811e-05,1,0,b3c33c80-23e4-417c-8100-8e14f024c75e
200,23,22,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,2.2823600374977104e-05,0.0074301700107753275,3.8789683091747e-07,8.020248271159219e-06,1,0,b2a0b6e6-3c09-4823-9bdb-0f653becfbda
200,46,2,1,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,1.0,0.9993328885923949,0.9993333220481873,0.9998496174812317,0.9990000128746033,0.0,0.0,0.0003886680060531944,0.003197720507159829,2.3742993105507994e-06,1.110454330209484e-05,1,0,bef8ff9c-d84a-4fe8-9a09-d775e3e6dd98
200,57,15,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,1.0,0.9996665555185061,0.999666690826416,1.0,0.9983333349227905,0.0,0.0,6.849218989373185e-05,0.00644015371799469,1.243539735130008e-06,1.460570716672798e-06,1,0,36097e9b-34c2-4427-981d-06c28110437c
200,43,28,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455782,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,4.414286122482736e-05,0.006248972471803426,7.770414904866185e-07,6.385760450481053e-06,1,0,a4a8b824-fc40-4307-b7e3-9e712e0989db
200,10,10,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,1.0,0.0,0.0,9.102032072405563e-06,0.00023712810507277028,1.5424682644545724e-07,1.5917757910292e-06,1,0,eb118bd6-50b8-4bab-8257-6d830fa7047e
200,53,18,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.999875283446712,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,6.396624448825605e-05,0.004714825097471476,1.1937744216943806e-06,3.2677997395973944e-06,1,0,4de5a702-4d1e-44fc-9524-686a3a6c4a29
200,36,27,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,3.627555233833846e-05,0.0007813070784322918,6.387017854250195e-07,4.080054964703182e-06,1,0,e0417900-46f4-49ab-aae7-4982c13ea721
200,48,20,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,5.260827238089405e-05,0.003766344231553376,9.042738360857366e-07,7.966061670471584e-07,1,0,ff879fd1-d4ee-4656-add8-2cb77f1df43b
200,36,4,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,0.0003452262346399948,0.003706871997565031,5.139115043295317e-06,1.1504307484281465e-05,1,0,ca5dad1d-b014-466d-8a7a-57560a2c217d
200,34,29,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,3.680369882204104e-05,0.005470552528277039,6.57574078566894e-07,2.5892839554315225e-06,1,0,39c4b096-8e07-4914-b292-327233284c99
200,10,29,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9990000128746033,0.0,0.0,7.968116460688179e-06,0.004999905452132225,1.3341320785827812e-07,3.4786890150228456e-06,1,0,fee0e9f2-797d-4d35-b0bd-7a71b6782b23
200,35,7,1,0.02,0.02,0.02,13299,3000,3000,0.9996598639455782,0.9997108843537414,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,4.4320025699562394e-05,0.0025414298754185436,8.811957101627824e-07,4.8298249606864955e-06,1,0,45467214-bf19-4b70-ae0d-939cb57e38ef
200,31,29,0,0.5,0.5,0.5,13300,3000,3000,0.9993333333333333,0.9999995555555555,0.9993333333333333,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,3.371321799932048e-05,0.003280567447654903,6.033942565385287e-07,1.3947182697683114e-05,1,0,cdbe6262-6be6-46b4-a348-ad2de9c2911b
200,26,13,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9999943310657596,0.975609756097561,0.9990000128746033,1.0,0.9990000128746033,0.0,0.0,3.0290770882857033e-05,0.014530030824244023,5.265100725521113e-07,1.1510226074657269e-05,1,0,c9613637-8c31-4de0-8346-d55e3f2dd044
200,24,11,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9993367346938776,0.975609756097561,0.9990000128746033,1.0,0.9993333220481873,0.0,0.0,3.461957348918077e-05,0.007101390091702342,6.231596957013253e-07,5.415395472644527e-06,1,0,fcd53436-b490-46ee-bc12-3ea20163c4ee
200,58,12,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,6.419839482987299e-05,6.755504437023774e-05,1.1601082658333935e-06,1.211128075960605e-06,1,0,dd3a507d-91a1-4779-8943-d3b22580ff24
200,41,23,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,0.9999943310657596,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.717456540674903e-05,0.0006938738166354597,8.347083794394815e-07,1.8656167891948824e-06,1,0,e6ab8e0b-af7c-4f28-88b6-8a7eca7df847
200,39,12,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9996626984126984,0.975609756097561,0.9990000128746033,1.0,0.9986666440963745,0.0,0.0,8.06170741270762e-05,0.005798042938113213,1.497536205057804e-06,2.437512576066814e-05,1,0,3080d25b-bcc6-4483-ad5b-c015c2e32566
200,43,25,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,0.9999995555555555,0.9996667777407531,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,4.747115781356115e-05,0.008381314482539893,8.527329292580778e-07,2.910671769662304e-06,1,0,814597e4-8161-426c-a775-e2977f07d736
200,13,24,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996655328798186,0.9836065573770492,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,1.1265873217780608e-05,0.008809337578713893,1.926585749886206e-07,7.9977208702282e-06,1,0,2b6f725b-ed8c-4e98-9c8d-73be0731d063
200,59,11,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9986666440963745,0.0,0.0,6.925013585714623e-05,0.009405576717108488,1.256691502528479e-06,6.6702002420611294e-06,1,0,702bd668-94f7-4412-830d-b65fc22b4912
200,11,22,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,1.0,0.9996665555185061,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,8.614144462626427e-06,0.00736964512616396,1.4359136638947285e-07,2.2771632863899e-06,1,0,34f235d8-7317-4fde-9b1c-e7359076bb94
