epochs,batch,neurons,activation,signal_noise_ratio_train,signal_noise_ratio_val,signal_noise_ratio_test,X_train_len,X_val_len,X_test_len,auc,soft_auc,f1,test_acc,training_accuracy_mean,validation_accuracy_mean,training_accuracy_std,validation_accuracy_std,training_loss_mean,validation_loss_mean,training_loss_std,validation_loss_std,scaler,paradigm
200,36,7,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,4.2684296568040735e-05,0.00027486809703987093,7.432257152188979e-07,3.4694601277205873e-06,1,0
200,15,28,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9997562358276644,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,1.4695240133733023e-05,0.003379461565054953,2.54647883360892e-07,2.24778084262035e-06,1,0
200,12,8,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996683673469388,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,1.0722952356445604e-05,0.005015089828521013,1.8302911547671108e-07,8.199187801923422e-06,1,0
200,50,2,1,0.02,0.02,0.02,13299,3000,3000,0.9996598639455782,0.9999433106575965,0.9836065573770492,0.9993333220481873,0.9998721659183503,0.999666690826416,3.444330663287231e-05,0.0,0.0009225622867234051,0.0016922965180128813,0.0003562913536853391,1.1818058669198759e-05,1,0
200,19,13,1,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,0.9993342222222222,0.9993328885923949,0.9993333220481873,1.0,0.9986666440963745,0.0,0.0,1.8067981909553054e-05,0.011211678478866815,3.0982164901343813e-07,4.75345117851356e-06,1,0
200,20,8,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9999977777777778,0.9996665555185061,0.999666690826416,1.0,0.999666690826416,0.0,0.0,3.1354414386441934e-05,0.0012328017968684436,5.525712086399378e-07,3.3150226884193437e-06,1,0
200,24,23,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996626984126984,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,2.2572721536562313e-05,0.0022923682117834687,3.932456138670977e-07,1.6608944100293695e-06,1,0
200,56,20,1,0.02,0.02,0.02,13299,3000,3000,1.0,0.9999999999999999,1.0,1.0,1.0,0.999666690826416,0.0,0.0,6.558362874784507e-05,0.0013353858375921845,1.1699450474291444e-06,3.7308515459794086e-06,1,0
200,58,10,1,0.02,0.02,0.02,13299,3000,3000,0.9831632653061225,0.9999829931972789,0.9747899159663865,0.9990000128746033,1.0,1.0,0.0,0.0,8.402852108702064e-05,8.327188406838104e-05,1.5163970769680403e-06,1.5167449135071578e-06,1,0
200,40,3,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,1.0,0.9836065573770492,0.9993333220481873,0.9999248385429382,0.9993333220481873,0.0,0.0,0.0010575100779533387,0.004039899399504066,7.03421548971499e-06,4.5423841760617087e-07,1,0
200,57,16,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996371882086168,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,6.905901900609024e-05,0.004202743712812662,1.2489010546563856e-06,1.6259248013286747e-06,1,0
200,34,27,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,3.539026220096275e-05,0.006698592705652118,6.15385357500041e-07,1.4973672899919244e-06,1,0
200,50,18,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,5.465190624818206e-05,0.002776727150194347,9.590768556566249e-07,4.771691358825745e-06,1,0
200,41,16,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,4.103912688151468e-05,0.003552724584005773,7.169462435036037e-07,6.1006131019906165e-06,1,0
200,46,16,0,0.02,0.02,0.02,13299,3000,3000,0.9914965986394558,0.9996995464852608,0.9833333333333333,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,5.40110999281751e-05,0.002068819128908217,9.703104501780735e-07,4.524262424392599e-06,1,0
200,21,3,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,1.0,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,0.0002500642163795419,0.003420622576959431,4.1626376706356654e-06,3.2212040789213303e-07,1,0
200,14,20,1,0.02,0.02,0.02,13299,3000,3000,0.9996598639455782,0.9996541950113379,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,1.5326788434322226e-05,0.008712632674723863,2.6527536606997157e-07,4.240807556420477e-06,1,0
200,34,13,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,4.104576692043338e-05,0.0010127306217327715,7.446814727512471e-07,5.647465606232764e-06,1,0
200,58,6,0,0.02,0.02,0.02,13299,3000,3000,0.9746598639455781,0.9996258503401361,0.957983193277311,0.9983333349227905,0.999819529056549,0.9993333220481873,3.6850643818287495e-05,0.0,0.004488796927034855,0.009063561633229255,9.092332072664241e-05,5.713398570486027e-05,1,0
200,32,25,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,3.04586468701018e-05,0.004504099115729332,5.269389898616432e-07,2.3027738529603683e-06,1,0
200,45,18,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,5.416835083451588e-05,0.003315433650277555,9.590010199980437e-07,2.1918209827627074e-06,1,0
200,21,12,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,2.370594593230635e-05,0.0027537379413843156,4.47976314578674e-07,1.1025197349152126e-06,1,0
200,35,27,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.999764739229025,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,3.6947409535059704e-05,0.0034965403378009797,6.430564328620312e-07,6.425843467687685e-06,1,0
200,30,5,1,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,0.9999995555555556,0.9993328885923949,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,4.321132873883471e-05,0.0020097052212804554,6.944638852378147e-07,1.110875527051958e-05,1,0
200,40,4,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999943310657597,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,0.00012636106548598037,0.0010827381745912134,5.740097024331692e-06,2.0977120149672535e-05,1,0
200,32,12,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996683673469388,0.9917355371900827,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,4.0746298327576366e-05,0.007775572966784239,7.27676423015131e-07,3.0080597717229133e-06,1,0
200,22,6,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.543457376305014e-05,5.2954757120460275e-05,7.91449410315936e-07,8.183692140382856e-07,1,0
200,48,19,1,0.5,0.02,0.02,13300,3000,3000,0.9993197278911565,0.9996598639455782,0.967741935483871,0.9986666440963745,1.0,0.9993333220481873,0.0,0.0,5.247327280812897e-05,0.006613842491060495,9.240063237532582e-07,5.240430837205407e-06,1,0
200,36,8,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9996428571428572,0.975609756097561,0.9990000128746033,1.0,0.9993333220481873,0.0,0.0,7.461213899659925e-05,0.001106487144716084,9.378636145292111e-07,8.473134233792342e-06,1,0
200,44,5,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,6.339781684800982e-05,0.0013135891640558839,1.778514391419091e-06,9.440629216299441e-07,1,0
200,26,23,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,2.5945288143702783e-05,0.0007735691498965025,4.598470779227403e-07,1.6156237969418225e-06,1,0
200,48,20,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,5.5490134036517703e-05,5.8097202054341326e-05,9.828912227342508e-07,1.0434451496346217e-06,1,0
200,13,14,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996853741496599,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,1.3728066096518888e-05,0.0047866848297417166,2.367758291112022e-07,2.4700927923633093e-06,1,0
200,47,21,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.783949964097701e-05,0.00017780046182451769,1.0923661160447179e-06,2.465369512403887e-06,1,0
200,52,11,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,6.468359642894939e-05,0.005087622441351414,1.1625037231637384e-06,5.305345075536806e-07,1,0
200,53,7,1,0.02,0.02,0.02,13299,3000,3000,0.9996598639455782,0.9993197278911564,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,6.606225579162129e-05,0.004664790909737348,1.1795726061425506e-06,6.566066656354025e-06,1,0
200,28,7,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,0.9991836734693877,0.9915966386554621,0.999666690826416,0.9999247789382935,1.0,0.0,0.0,0.00018880684074247257,0.0002524163981433958,1.4961814222310887e-06,1.241454523788003e-06,1,0
200,57,1,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,0.9986666440963745,0.0,0.0,0.001086874073371291,0.008386447560042143,1.6042988414659225e-05,2.6744605278405976e-05,1,0
200,28,15,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,2.9622448346344753e-05,0.002901628171093762,5.130975878383939e-07,9.578605423219413e-08,1,0
200,57,14,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,8.774038651608862e-05,0.00024110974336508662,1.605546218161127e-06,2.068851201565904e-06,1,0
200,47,4,0,0.5,0.02,0.02,13300,3000,3000,1.0,1.0,1.0,1.0,0.9998496174812317,0.9993333220481873,0.0,0.0,0.0006484348676167428,0.004319272888824344,7.87474933763717e-06,1.5690943122849068e-05,1,0
200,38,20,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455782,0.9836065573770492,0.9993333220481873,1.0,0.9983333349227905,0.0,0.0,4.615733159880619e-05,0.007852364517748355,8.376790129252696e-07,3.6051085404580297e-06,1,0
200,55,26,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,1.0,0.9996665555185061,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,7.348342260229401e-05,0.0025985301239416004,1.3573637374156863e-06,1.2206500240005228e-06,1,0
200,15,14,0,0.02,0.02,0.02,13299,3000,3000,0.9996598639455782,0.9996541950113378,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,1.5392472869280026e-05,0.0004923552856780589,2.6604100116977584e-07,2.3239636484993314e-07,1,0
200,12,12,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.670508263487136e-05,0.0002676993783097714,2.8829429822548644e-07,9.707290255606086e-07,1,0
200,44,14,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,0.9999995555555555,0.9996667777407531,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,9.660716459620744e-05,0.00173195005627349,1.1905728157354677e-06,9.277967569900362e-06,1,0
200,19,23,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9996626984126984,0.975609756097561,0.9990000128746033,1.0,0.999666690826416,0.0,0.0,1.8419117623125203e-05,0.0019969639368355276,3.1495435043011735e-07,2.4710569267399257e-07,1,0
200,38,3,0,0.5,0.5,0.5,13300,3000,3000,0.9990000000000001,0.998994222222222,0.9990003332222592,0.9990000128746033,0.9995488703250885,0.9989333391189575,0.00010089298855788682,0.0001333475112915039,0.004262065538205207,0.009100661985576153,0.0004985888585677175,0.0005196497925102571,1,0
200,15,21,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9999886621315193,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,1.3853678774466971e-05,0.003433497832156718,2.3825971886885903e-07,2.9254150636017035e-06,1,0
200,19,5,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9999995555555555,0.9996665555185061,0.999666690826416,1.0,0.999666690826416,0.0,0.0,2.367289944231743e-05,0.0069112478289753195,4.244640488410499e-07,5.015274154422173e-06,1,0
200,32,7,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,0.9999248385429382,0.9990000128746033,0.0,0.0,0.00016219638928305358,0.005397581122815609,1.1114245390095355e-06,7.070801477442112e-06,1,0
200,35,14,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,4.39803578046849e-05,0.00017219491564901546,7.76080630316856e-07,1.7887584795551488e-06,1,0
200,54,1,0,0.5,0.5,0.5,13300,3000,3000,0.9983333333333333,0.999,0.9983305509181971,0.9983333349227905,0.998195469379425,0.996999979019165,0.0,0.0,0.01234606308862567,0.0229737127199769,1.4019935792066372e-05,7.867174936685495e-06,1,0
200,59,22,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,0.9999943310657596,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,7.605619975947775e-05,9.47424974583555e-05,1.3579630985010853e-06,1.566821300841967e-06,1,0
200,55,19,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9993253968253969,0.975609756097561,0.9990000128746033,1.0,0.9986666440963745,0.0,0.0,6.36829572613351e-05,0.002679984481073916,1.1499932358056125e-06,1.095685868608306e-05,1,0
200,44,23,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455782,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,4.9440174916526305e-05,0.0046138445846736435,8.718260878193208e-07,1.2964463146552842e-06,1,0
200,58,16,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,6.619698324357159e-05,0.0006053069431800395,1.1894380896492124e-06,5.167995915368543e-06,1,0
200,53,17,1,0.5,0.5,0.5,13300,3000,3000,0.9993333333333333,0.9999991111111112,0.9993333333333333,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,5.8061976233148016e-05,0.0025085097178816794,1.0173173053369264e-06,7.684403726455151e-07,1,0
200,33,9,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.464118392206728e-05,0.00044628141331486403,7.887932474064736e-07,1.7327520704937744e-06,1,0
200,51,19,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9996400226757369,0.975609756097561,0.9990000128746033,1.0,0.9990000128746033,0.0,0.0,6.945453860680572e-05,0.004849703656509519,1.3023185371802618e-06,3.848540297094194e-06,1,0
200,18,13,1,0.02,0.02,0.02,13299,3000,3000,0.9913265306122448,0.9996740362811791,0.9752066115702478,0.9990000128746033,1.0,0.9993333220481873,0.0,0.0,2.3096710719983093e-05,0.00275362313259393,4.30669871435974e-07,5.078769908789059e-06,1,0
200,17,25,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,1.460518342355499e-05,0.001934215473011136,2.489461791246913e-07,7.116263594187056e-06,1,0
200,48,2,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9999977777777778,0.9996665555185061,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,0.00012122838961659,0.0064139686524868015,2.5110626409635453e-06,6.4120277439836375e-06,1,0
200,57,22,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9993197278911565,0.975609756097561,0.9990000128746033,1.0,0.9990000128746033,0.0,0.0,8.089811744866892e-05,0.005489403521642089,1.5016401694000006e-06,1.5025627011854688e-05,1,0
200,35,24,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,3.383236835361458e-05,0.0038381363730877636,5.885618739642501e-07,1.5600902499613303e-06,1,0
200,57,7,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,8.464167331112549e-05,0.0008379317761864514,1.5339686547179795e-06,9.61390561796622e-06,1,0
200,10,9,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0634200316417264e-05,8.512497515766881e-05,1.9229539324710038e-07,2.3315793046164157e-06,1,0
200,41,17,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,4.0930101386038585e-05,0.0029675327241420746,7.174874263284804e-07,9.692782368716801e-07,1,0
200,16,7,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,1.0,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,5.326107457221951e-05,0.001747083547525108,7.249645335132007e-07,2.106031496345927e-06,1,0
200,35,3,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.999671201814059,0.975609756097561,0.9990000128746033,1.0,0.9990000128746033,0.0,0.0,0.0006230608327314257,0.004649709677323699,1.7056476394425347e-05,2.5507550105364152e-05,1,0
200,56,12,0,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9996626984126984,0.975609756097561,0.9990000128746033,1.0,0.9990000128746033,0.0,0.0,7.150222372729332e-05,0.007931210193783044,1.4963746140652084e-06,1.0295697326719753e-05,1,0
200,45,15,1,0.02,0.02,0.02,13299,3000,3000,0.9831632653061225,0.9999886621315193,0.9747899159663865,0.9990000128746033,1.0,1.0,0.0,0.0,4.884681293333415e-05,5.979204761388246e-05,8.549223716319379e-07,1.0632067371301676e-06,1,0
200,18,1,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,1.0,0.9996665555185061,0.999666690826416,0.9996992349624634,0.9983333349227905,0.0,0.0,0.002601523627527058,0.008778816554695368,2.2926719215487285e-06,6.018975687915224e-06,1,0
200,32,22,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,1.0,0.0,0.0,3.209672322554979e-05,0.0002336876859772019,5.590249191149691e-07,1.2968433810309567e-06,1,0
200,46,7,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,6.220701434358488e-05,0.0008250133600085974,1.0988068326354333e-06,3.2661971382667177e-07,1,0
200,51,19,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996655328798185,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,7.732437370577827e-05,0.009959089197218418,1.3816711952956478e-06,4.219015667777973e-06,1,0
200,14,10,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,1.346856652162387e-05,0.003304330143146217,2.3048779314449525e-07,1.5256982103951967e-06,1,0
