epochs,batch,neurons,activation,signal_noise_ratio_train,signal_noise_ratio_val,signal_noise_ratio_test,X_train_len,X_val_len,X_test_len,auc,soft_auc,f1,test_acc,training_accuracy_mean,validation_accuracy_mean,training_accuracy_std,validation_accuracy_std,training_loss_mean,validation_loss_mean,training_loss_std,validation_loss_std,scaler,paradigm
200,47,6,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,6.37840188574046e-05,0.003713889978826046,1.17740585214337e-06,1.6891469707112739e-06,1,0
200,17,14,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,1.6761130609665997e-05,0.0001137638471846003,2.917536139703676e-07,2.6073882930909495e-07,1,0
200,55,17,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999489795918367,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,5.792469455627725e-05,0.0014782332931645215,1.0426241659421019e-06,1.2912268645507616e-06,1,0
200,13,26,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0762728743429762e-05,0.00026222666492685675,1.820685482590826e-07,3.342620848117735e-06,1,0
200,40,22,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993310657596373,0.9836065573770492,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,3.994008511654101e-05,0.011796858534216881,7.017038721952451e-07,3.7448474749629513e-06,1,0
200,17,16,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996626984126984,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,1.534394014015561e-05,0.004688672116026282,2.6229316446443673e-07,3.6436624671260887e-06,1,0
200,43,18,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.951461487507913e-05,0.0018708813353441657,8.884690512186196e-07,2.025428308061362e-06,1,0
200,39,8,1,0.02,0.02,0.02,13299,3000,3000,0.9994897959183673,0.9993509070294785,0.975609756097561,0.9990000128746033,1.0,0.999666690826416,0.0,0.0,5.847375068697147e-05,0.0006421082012820989,1.0437398566911656e-06,3.9927802815305833e-07,1,0
200,41,14,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,0.9999986666666666,0.9996667777407531,0.999666690826416,1.0,0.9986666440963745,0.0,0.0,4.593600024236366e-05,0.008932329341769218,8.24490938080527e-07,3.4822876437794235e-06,1,0
200,24,14,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993197278911565,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,2.5392946918145752e-05,0.010127267893403768,4.2976670414353786e-07,4.3125856657366036e-06,1,0
200,23,25,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,2.237674270872958e-05,0.005502999667078257,3.8780795395139923e-07,6.597129015977712e-06,1,0
200,53,4,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,0.9999248385429382,0.9990000128746033,0.0,0.0,0.0005907713959459216,0.0019381583901122213,4.756925066590839e-06,9.40219073950037e-06,1,0
200,49,9,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,6.395404052454978e-05,0.002532199607230723,1.111667453592222e-06,6.840704238315549e-06,1,0
200,28,8,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.999666690826416,0.0,0.0,6.066243404347915e-05,0.005372444773092866,1.2599118156312303e-06,5.1109129212441685e-06,1,0
200,24,5,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,6.693055620416999e-05,0.005795936938375235,1.1350075199172928e-06,6.131377012275566e-06,1,0
200,53,10,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999999999999999,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,0.00019951654685428365,0.001488392276223749,1.863143317567183e-06,1.2133576953540847e-05,1,0
200,40,24,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.408525819599163e-05,0.0005360222887247801,7.879661313203746e-07,6.44256823783095e-07,1,0
200,18,15,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.1865715643798468e-05,7.232955540530384e-05,4.289638970467855e-07,8.820562466730616e-07,1,0
200,47,5,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996541950113378,0.9836065573770492,0.9993333220481873,0.9998496174812317,0.999666690826416,0.0,0.0,0.00036963466554880143,0.00547880744561553,1.961475141602122e-06,5.849936249943205e-06,1,0
200,28,7,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,5.664823183906265e-05,0.0018172518699429928,8.171004474543302e-07,5.445259847810206e-07,1,0
200,57,8,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,9.021697478601709e-05,0.0030335929011926057,1.588811888065881e-06,6.196394155036858e-06,1,0
200,45,26,1,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,0.9993333333333333,0.9993328885923949,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,4.395394535094965e-05,0.010153021663427353,7.656799482541094e-07,5.782116530766856e-06,1,0
200,48,3,0,0.5,0.02,0.02,13300,3000,3000,1.0,1.0,1.0,1.0,0.9985714554786682,1.0,0.0,0.0,0.010039906296879054,0.005616676621139049,1.6227291179306573e-05,5.4389236147965146e-05,1,0
200,28,1,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,0.9997743964195251,0.999666690826416,0.0,0.0,0.002019948838278651,0.002367804548703134,6.551849770648704e-06,7.68450364201226e-06,1,0
200,52,18,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9990000128746033,0.0,0.0,5.8544858256937e-05,0.0030593847623094916,1.0360320667597362e-06,6.146774950104928e-06,1,0
200,14,20,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,1.2138881083956221e-05,0.006169389607384801,2.0452390126999138e-07,2.0647284642196558e-06,1,0
200,58,22,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,6.673852694802918e-05,0.004897689633071423,1.176807881584469e-06,6.782890852236877e-07,1,0
200,37,19,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993253968253968,0.9836065573770492,0.9993333220481873,1.0,0.9990000128746033,0.0,0.0,4.2396903518238104e-05,0.007163319271057844,7.424603909551646e-07,4.7148697213635975e-06,1,0
200,33,16,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,3.367887620697729e-05,0.0012410447001457215,5.967713003323946e-07,1.7053344135147968e-07,1,0
200,14,27,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999886621315193,0.9917355371900827,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,1.1392029955459293e-05,0.007392098102718592,1.9148592485835673e-07,8.93065700027323e-07,1,0
200,16,16,1,0.02,0.02,0.02,13299,3000,3000,0.9996598639455782,0.9996995464852607,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,1.9687397980305832e-05,0.0003889566898578778,3.430937112228917e-07,4.274856470644079e-07,1,0
200,39,8,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666666,1.0,0.9996667777407531,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,7.695159874856471e-05,0.004711973760277033,1.4333026082623414e-06,3.1552112635663315e-06,1,0
200,59,10,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455782,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,9.325463470304385e-05,0.00037770074268337337,1.688687357979194e-06,5.259581653407993e-07,1,0
200,48,19,0,0.5,0.5,0.5,13300,3000,3000,0.9990000000000001,0.9999991111111111,0.9989996665555185,0.9990000128746033,1.0,0.9993333220481873,0.0,0.0,5.7671558533911596e-05,0.005368000501766801,1.045695770524245e-06,1.049925979299312e-05,1,0
200,58,11,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455782,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,7.4868299998343e-05,0.002504060254432261,1.346737667909668e-06,2.994845208313122e-06,1,0
200,52,23,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,0.9999489795918367,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,5.277313684928231e-05,0.0015125526930205523,9.206599760700143e-07,3.0402158102798543e-06,1,0
200,22,29,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.111595022142865e-05,4.2794383261934854e-05,3.652560191778969e-07,4.2601114841462916e-07,1,0
200,12,26,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996371882086167,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,1.151903452409897e-05,0.006736708013340831,1.9880188253284993e-07,2.22562255754329e-06,1,0
200,48,15,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,6.223553282325156e-05,0.0036368839209899306,1.1089079753900582e-06,8.395252355539463e-06,1,0
200,54,19,0,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,6.842217917437665e-05,0.0022738445550203323,1.2333682449936943e-06,1.0687079939454415e-05,1,0
200,21,1,1,0.5,0.02,0.02,13300,3000,3000,0.9994897959183673,0.9993197278911564,0.975609756097561,0.9990000128746033,0.9997744560241699,0.9986666440963745,0.0,0.0,0.0020604488207027318,0.007592099998146295,3.050455829088272e-06,2.6795480147044147e-05,1,0
200,18,3,0,0.02,0.02,0.02,13299,3000,3000,0.9831632653061225,0.9840873015873015,0.9747899159663865,0.9990000128746033,0.9997743964195251,0.9986666440963745,0.0,0.0,0.001334076514467597,0.008148856181651353,1.3488669008041584e-05,3.2300313159957315e-05,1,0
200,20,13,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993333333333333,0.9996665555185061,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,1.9725560377992224e-05,0.005247430130839348,3.4140687266715043e-07,2.421323350534237e-07,1,0
200,21,2,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,0.00024215363955590874,0.0010913773206993938,3.407882497999615e-06,4.647055909132484e-06,1,0
200,42,23,0,0.5,0.5,0.5,13300,3000,3000,0.9993333333333333,0.9993364444444445,0.9993333333333333,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,5.084722251922358e-05,0.0017474556108936668,9.254749270746596e-07,6.367969913903974e-06,1,0
200,36,23,0,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9993364444444444,0.9996665555185061,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,4.034388257423416e-05,0.001564780797343701,7.579590753761487e-07,8.68569253991751e-06,1,0
200,37,27,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,3.545017279975582e-05,0.0002959652483696118,6.299727769156691e-07,4.146404712195597e-07,1,0
200,28,12,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,2.5512529282423203e-05,2.6380423696537038e-05,4.4890602856796265e-07,4.699565963071081e-07,1,0
200,35,25,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.4396821502014066e-05,0.0003689291450427845,5.967363787230235e-07,2.2222482638743704e-06,1,0
200,30,27,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,1.0,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,3.314798341307324e-05,0.006639964645728469,5.828040796152843e-07,1.0235712054644932e-05,1,0
200,16,23,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9999991111111112,0.9996665555185061,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,1.407022682542447e-05,0.0026198452804237606,2.378588117837318e-07,2.5290022967676674e-06,1,0
200,17,25,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,1.0,0.9996665555185061,0.999666690826416,1.0,0.999666690826416,0.0,0.0,1.4984588869992876e-05,0.0014287775265984237,2.574732277335945e-07,4.272037251935494e-06,1,0
200,13,17,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,0.9999149659863945,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,1.203936008096207e-05,0.0019108820939436554,2.074495928810008e-07,2.1805929058971514e-06,1,0
200,49,16,1,0.5,0.5,0.5,13300,3000,3000,0.9996666666666667,0.9999986666666667,0.9996665555185061,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,5.5807373792049474e-05,0.0029468377586454155,9.898435139360824e-07,6.508292055281958e-06,1,0
200,42,11,1,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.8331076322938314e-05,0.0011027197469957173,8.371985898712586e-07,5.71603907492315e-06,1,0
200,35,5,1,0.02,0.02,0.02,13299,3000,3000,0.9914965986394558,0.9996598639455782,0.9833333333333333,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,4.076706900377758e-05,0.0034300846979022025,7.011035860134707e-07,1.1093607868656833e-07,1,0
200,36,16,1,0.02,0.02,0.02,13299,3000,3000,0.9994897959183673,0.9997307256235828,0.975609756097561,0.9990000128746033,1.0,0.999666690826416,0.0,0.0,5.571044748649001e-05,0.0005203079024795442,1.0029729503503425e-06,1.079717633530286e-06,1,0
200,33,17,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,1.0,0.0,0.0,4.1880616481648755e-05,6.651442818110809e-05,7.402322371032038e-07,1.1049719022772942e-06,1,0
200,45,7,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993707482993198,0.9836065573770492,0.9993333220481873,0.9995488524436951,0.999666690826416,0.0,0.0,0.0012754877912811934,0.005182241462171078,8.663756853616937e-06,4.886311645791304e-06,1,0
200,56,6,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.999812925170068,0.9917355371900827,0.999666690826416,1.0,0.9990333437919616,0.0,9.999275207519531e-05,0.00035728516522794964,0.0027278838213533165,7.982867051798605e-06,3.807823620023581e-05,1,0
200,59,17,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,6.82263300404884e-05,0.00038310529780574145,1.2260010161501697e-06,5.382041512923279e-06,1,0
200,42,16,1,0.02,0.02,0.02,13299,3000,3000,0.9914965986394558,0.9999886621315194,0.9833333333333333,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,6.973524286877364e-05,0.003935954114422202,1.249118008142232e-06,5.58303736324838e-06,1,0
200,30,17,1,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9993333220481873,0.0,0.0,3.0057280673645438e-05,0.002720111282542348,5.260821746607248e-07,1.475624376103564e-06,1,0
200,39,18,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,0.999666690826416,0.0,0.0,4.808401245099958e-05,0.0011793761746957897,8.524491810817095e-07,8.009509757626575e-07,1,0
200,32,5,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993310657596373,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,0.00021396671945694834,0.002995309932157397,3.1903425817400937e-06,4.028331671061257e-06,1,0
200,48,7,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,7.02173805620987e-05,0.0005822453123982996,1.2506962241862998e-06,4.1454303020459305e-06,1,0
200,49,12,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455783,0.9836065573770492,0.9993333220481873,1.0,1.0,0.0,0.0,6.222521806193981e-05,0.00018786546133924275,1.1161689228835713e-06,2.5146525874151905e-06,1,0
200,12,20,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9993367346938775,0.9836065573770492,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,1.0647004728525644e-05,0.003614081139676273,1.8148241481560157e-07,3.6015977580474386e-06,1,0
200,40,22,0,0.5,0.5,0.5,13300,3000,3000,0.9993333333333334,0.9993382222222222,0.9993328885923949,0.9993333220481873,1.0,0.9993333220481873,0.0,0.0,4.191485095361713e-05,0.0019313055207021534,7.382444430341337e-07,4.890996104672211e-06,1,0
200,52,24,0,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996626984126984,0.9836065573770492,0.9993333220481873,1.0,0.999666690826416,0.0,0.0,6.0685208882205186e-05,0.0023890127427875995,1.0809383594193292e-06,3.225519031020144e-06,1,0
200,12,25,0,0.5,0.02,0.02,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9990000128746033,0.0,0.0,1.0672962162061594e-05,0.004889250081032514,1.8191327147794594e-07,8.024067063764291e-06,1,0
200,12,7,0,0.5,0.02,0.02,13300,3000,3000,0.9993197278911565,0.9993197278911564,0.967741935483871,0.9986666440963745,1.0,0.9994333326816559,0.0,0.0001527687660568238,5.846499952895101e-05,0.003637560410425067,1.959782101522054e-06,6.53698865944475e-05,1,0
200,49,23,1,0.5,0.02,0.02,13300,3000,3000,0.9996598639455782,0.9996598639455782,0.9836065573770492,0.9993333220481873,1.0,1.0,0.0,0.0,5.516088967851829e-05,0.00024466377508360895,9.963519775665715e-07,2.6858293573402094e-06,1,0
200,54,27,0,0.02,0.02,0.02,13299,3000,3000,0.9916666666666667,1.0,0.9915966386554621,0.999666690826416,1.0,1.0,0.0,0.0,6.453786772908643e-05,7.515450561186298e-05,1.157848150259927e-06,1.2569133362443564e-06,1,0
200,17,15,1,0.5,0.5,0.5,13300,3000,3000,1.0,1.0,1.0,1.0,1.0,0.9990000128746033,0.0,0.0,1.5256519691320137e-05,0.008341535832732916,2.5816038205354396e-07,2.2050451793605715e-06,1,0
200,54,25,1,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.9990000128746033,0.0,0.0,6.32606002909597e-05,0.010758621990680695,1.1306388095208123e-06,2.2501655410633718e-07,1,0
200,52,12,0,0.5,0.02,0.02,13300,3000,3000,0.9998299319727891,1.0,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,7.901720819063485e-05,0.00802279682829976,1.4869188843930457e-06,1.955283443995205e-06,1,0
200,18,12,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9996598639455783,0.9917355371900827,0.999666690826416,1.0,0.9993333220481873,0.0,0.0,1.8041327166429255e-05,0.0011272995732724666,3.0817252951809353e-07,1.6376165459077112e-07,1,0
200,27,22,0,0.02,0.02,0.02,13299,3000,3000,1.0,1.0,1.0,1.0,1.0,0.999666690826416,0.0,0.0,2.799577359837713e-05,0.0003475000470643863,4.928981482714791e-07,1.4983090002285091e-06,1,0
200,15,8,1,0.02,0.02,0.02,13299,3000,3000,0.9998299319727891,0.9999886621315192,0.9917355371900827,0.999666690826416,1.0,0.999666690826416,0.0,0.0,2.716606431931723e-05,0.0017047159373760224,4.887101221802601e-07,1.2976711865231315e-06,1,0
